Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,54,Puerto las Cruces (Monte las Cruces),"99Â°20'51.436"" W","19Â°17'41.500"" N",3200.0,1233,648,585,1165,612,553,857.0,447.0,410.0,90.28,697,313,384,257,183,74,685,397,815,474,90,3,0,228,20,8,4,257.0,142.0,115.0,116.0,58.0,58.0,763.0,399.0,364.0,94.0,48.0,46.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,55,Teopazulco,"99Â°19'23.215"" W","19Â°20'45.333"" N",2940.0,80,40,40,79,40,39,59.0,27.0,32.0,100,40,14,26,25,18,7,40,21,59,30,1,0,0,27,1,0,0,15.0,8.0,7.0,6.0,5.0,1.0,50.0,23.0,27.0,9.0,4.0,5.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,56,Valle de las Monjas,"99Â°17'35.672"" W","19Â°20'18.829"" N",2663.0,108,47,61,104,45,59,76.0,36.0,40.0,129.79,57,20,37,27,18,9,57,22,86,45,0,0,0,11,25,5,0,24.0,9.0,15.0,8.0,2.0,6.0,71.0,33.0,38.0,5.0,3.0,2.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,57,ProlongaciÃ³n ConstituciÃ³n,"99Â°19'36.019"" W","19Â°21'09.542"" N",2715.0,131,65,66,123,62,61,95.0,47.0,48.0,101.54,70,27,43,37,28,9,70,49,82,66,2,0,0,15,0,0,0,24.0,10.0,14.0,12.0,8.0,4.0,90.0,43.0,47.0,5.0,4.0,1.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,58,Paraje RÃ­o Borracho,"99Â°19'41.652"" W","19Â°20'57.976"" N",2692.0,80,44,36,77,42,35,56.0,29.0,27.0,81.82,46,21,25,20,15,5,46,37,43,23,2,0,0,18,0,0,0,14.0,8.0,6.0,10.0,7.0,3.0,53.0,27.0,26.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,59,El Zarco,"99Â°21'15.809"" W","19Â°17'35.718"" N",3141.0,24,12,12,21,11,10,20.0,11.0,9.0,100,17,9,8,0,0,0,17,12,12,5,3,0,0,4,0,0,0,4.0,1.0,3.0,0.0,0.0,0.0,16.0,10.0,6.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,60,La Bolsa (El Encinal),"99Â°18'06.266"" W","19Â°20'20.408"" N",2783.0,9,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,62,Los Campesinos [Rancho],"99Â°20'40.786"" W","19Â°18'18.001"" N",3056.0,29,14,15,26,13,13,22.0,9.0,13.0,107.14,13,5,8,10,5,5,13,11,18,6,3,0,0,4,0,5,0,5.0,3.0,2.0,2.0,2.0,0.0,20.0,8.0,12.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,63,Santa Rosa,"99Â°17'42.290"" W","19Â°19'23.959"" N",2859.0,818,414,404,789,395,394,527.0,252.0,275.0,97.58,378,123,255,257,185,72,377,406,412,188,33,1,0,169,21,0,1,182.0,106.0,76.0,109.0,56.0,53.0,484.0,234.0,250.0,43.0,18.0,25.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,64,Paraje Cerro de los Padres,"99Â°19'01.120"" W","19Â°21'51.054"" N",2843.0,12,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,66,Santa Laura [Rancho],"99Â°19'10.138"" W","19Â°20'36.786"" N",2725.0,38,13,25,38,13,25,36.0,12.0,24.0,192.31,31,10,21,6,3,3,31,5,33,10,0,0,2,0,0,20,1,1.0,0.0,1.0,1.0,1.0,0.0,34.0,10.0,24.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,67,La Papa [Escuela NiÃ±os HÃ©roes],"99Â°18'46.174"" W","19Â°20'42.793"" N",2854.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,70,Punta Galicia,"99Â°18'12.141"" W","19Â°22'29.628"" N",2536.0,438,207,231,421,194,227,313.0,142.0,171.0,111.59,262,101,161,92,60,32,258,161,277,159,26,0,0,6,72,8,6,83.0,45.0,38.0,42.0,20.0,22.0,293.0,132.0,161.0,20.0,10.0,10.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,71,Cola de Pato,"99Â°20'23.850"" W","19Â°18'13.824"" N",3128.0,7,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,73,Los Aguacates,"99Â°18'38.635"" W","19Â°22'11.647"" N",2725.0,514,261,253,478,241,237,328.0,155.0,173.0,96.93,266,100,166,122,88,34,265,228,286,160,8,0,0,1,113,3,1,126.0,73.0,53.0,60.0,33.0,27.0,304.0,143.0,161.0,24.0,12.0,12.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,74,Punta Ahuatenco,"99Â°18'20.883"" W","19Â°22'04.908"" N",2556.0,173,74,99,161,68,93,105.0,45.0,60.0,133.78,82,24,58,55,34,21,82,78,95,35,10,0,0,1,48,1,0,36.0,16.0,20.0,32.0,13.0,19.0,92.0,40.0,52.0,13.0,5.0,8.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,75,Los Laureles [Rancho],"99Â°18'07.338"" W","19Â°19'53.695"" N",2742.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,77,Coatzehuaya,"99Â°19'31.307"" W","19Â°21'00.103"" N",2822.0,28,13,15,26,12,14,17.0,8.0,9.0,115.38,10,2,8,8,7,1,10,11,17,10,0,0,0,7,0,0,0,10.0,4.0,6.0,1.0,1.0,0.0,14.0,7.0,7.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,78,La Loma,"99Â°20'07.055"" W","19Â°19'22.025"" N",3005.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,79,Llanito Redondo,"99Â°20'04.332"" W","19Â°19'21.032"" N",2973.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,9998,Localidades de una vivienda,,,,22,13,9,21,12,9,12.0,7.0,5.0,69.23,8,3,5,6,5,1,8,4,18,3,4,0,0,12,1,0,0,8.0,5.0,3.0,2.0,1.0,1.0,12.0,7.0,5.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,4,Cuajimalpa de Morelos,9999,Localidades de dos viviendas,,,,21,9,12,21,9,12,16.0,8.0,8.0,133.33,14,5,9,4,3,1,14,11,10,5,0,0,0,0,0,5,0,3.0,1.0,2.0,2.0,0.0,2.0,15.0,8.0,7.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,5,Gustavo A. Madero,0,Total del Municipio,,,,1173351,609477,563874,1137856,592051,545805,911482.0,480252.0,431230.0,92.52,618184,274269,343915,387814,252835,134979,603239,300902,871522,555494,137485,2052,7130,146273,2146,20306,15673,165322.0,81388.0,83934.0,96313.0,47717.0,48596.0,708013.0,364117.0,343896.0,203469.0,116135.0,87334.0
9,Ciudad de MÃ©xico,5,Gustavo A. Madero,1,Gustavo A. Madero,"99Â°06'48.495"" W","19Â°28'58.603"" N",2230.0,1173351,609477,563874,1137856,592051,545805,911482.0,480252.0,431230.0,92.52,618184,274269,343915,387814,252835,134979,603239,300902,871522,555494,137485,2052,7130,146273,2146,20306,15673,165322.0,81388.0,83934.0,96313.0,47717.0,48596.0,708013.0,364117.0,343896.0,203469.0,116135.0,87334.0
9,Ciudad de MÃ©xico,6,Iztacalco,0,Total del Municipio,,,,404695,212343,192352,392990,206622,186368,319021.0,170195.0,148826.0,90.59,224915,102951,121964,125126,82460,42666,219405,110116,294078,183462,57405,553,2609,43288,1721,8563,2690,53833.0,26559.0,27274.0,31663.0,15499.0,16164.0,248114.0,129246.0,118868.0,70907.0,40949.0,29958.0
9,Ciudad de MÃ©xico,6,Iztacalco,1,Iztacalco,"99Â°05'51.406"" W","19Â°23'45.245"" N",2230.0,404695,212343,192352,392990,206622,186368,319021.0,170195.0,148826.0,90.59,224915,102951,121964,125126,82460,42666,219405,110116,294078,183462,57405,553,2609,43288,1721,8563,2690,53833.0,26559.0,27274.0,31663.0,15499.0,16164.0,248114.0,129246.0,118868.0,70907.0,40949.0,29958.0
9,Ciudad de MÃ©xico,7,Iztapalapa,0,Total del Municipio,,,,1835486,947835,887651,1777184,919066,858118,1383459.0,725294.0,658165.0,93.65,984791,431714,553077,563273,374587,188686,963957,594796,1239534,682711,198029,3023,16218,302911,3418,25250,24076,284419.0,140085.0,144334.0,167213.0,82256.0,84957.0,1121395.0,578525.0,542870.0,262064.0,146769.0,115295.0
9,Ciudad de MÃ©xico,7,Iztapalapa,1,Iztapalapa,"99Â°05'33.441"" W","19Â°21'32.414"" N",2239.0,1835486,947835,887651,1777184,919066,858118,1383459.0,725294.0,658165.0,93.65,984791,431714,553077,563273,374587,188686,963957,594796,1239534,682711,198029,3023,16218,302911,3418,25250,24076,284419.0,140085.0,144334.0,167213.0,82256.0,84957.0,1121395.0,578525.0,542870.0,262064.0,146769.0,115295.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,0,Total del Municipio,,,,247622,129335,118287,240358,125675,114683,189047.0,100355.0,88692.0,91.46,132898,60057,72841,77368,50872,26496,129358,68100,178961,105988,28409,162,2075,32890,290,13685,1213,36431.0,18043.0,18388.0,22101.0,10913.0,11188.0,150974.0,78709.0,72265.0,38073.0,21646.0,16427.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,1,La Magdalena Contreras,"99Â°14'29.456"" W","19Â°18'17.633"" N",2521.0,246428,128767,117661,239219,125131,114088,188216.0,99952.0,88264.0,91.38,132336,59863,72473,76983,50607,26376,128809,67552,178315,105753,28343,162,2071,32567,290,13664,1211,36192.0,17935.0,18257.0,21977.0,10856.0,11121.0,150237.0,78344.0,71893.0,37979.0,21608.0,16371.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,71,Ejido de San NicolÃ¡s Totolapan,"99Â°14'43.606"" W","19Â°15'14.274"" N",2914.0,15,7,8,15,7,8,11.0,6.0,5.0,114.29,11,6,5,1,1,0,11,5,10,1,1,0,0,8,0,0,0,3.0,0.0,3.0,1.0,1.0,0.0,9.0,4.0,5.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,75,Segundo Dinamo,"99Â°16'28.157"" W","19Â°17'03.597"" N",2756.0,10,1,9,10,1,9,10.0,1.0,9.0,900,7,1,6,2,0,2,7,5,5,1,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,7.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,79,Las Golondrinas,"99Â°14'57.216"" W","19Â°15'59.233"" N",2823.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,83,El Gavillero,"99Â°14'56.833"" W","19Â°17'13.291"" N",2604.0,452,234,218,428,218,210,305.0,162.0,143.0,93.16,170,52,118,190,135,55,165,223,229,77,15,0,2,130,0,5,0,92.0,47.0,45.0,55.0,25.0,30.0,278.0,149.0,129.0,27.0,13.0,14.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,85,El Ocotal (La Carbonera),"99Â°15'45.401"" W","19Â°17'37.875"" N",2726.0,23,11,12,23,11,12,19.0,8.0,11.0,109.09,5,3,2,16,8,8,3,4,19,8,2,0,0,9,0,0,0,0.0,0.0,0.0,4.0,3.0,1.0,14.0,7.0,7.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,88,Totolapan,"99Â°14'45.672"" W","19Â°16'50.508"" N",2622.0,334,164,170,320,161,159,233.0,116.0,117.0,103.66,183,69,114,81,62,19,183,156,178,90,5,0,0,83,0,0,0,70.0,33.0,37.0,31.0,15.0,16.0,217.0,109.0,108.0,16.0,7.0,9.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,89,Sehuaya,"99Â°16'25.410"" W","19Â°16'54.060"" N",2794.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,94,La Campana [Rancho],"99Â°14'52.445"" W","19Â°14'56.396"" N",2920.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,96,La Polea,"99Â°16'02.061"" W","19Â°13'45.255"" N",3274.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,98,Valle del Tezontle,"99Â°16'42.000"" W","19Â°12'57.000"" N",3431.0,11,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,99,Albergue Alpino Ajusco,"99Â°16'00.884"" W","19Â°13'37.644"" N",3295.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,100,Los Cedros,"99Â°15'01.465"" W","19Â°16'47.102"" N",2649.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,101,Ocotenco (La Loma Cazulco),"99Â°15'15.889"" W","19Â°17'34.392"" N",2658.0,15,4,11,15,4,11,15.0,4.0,11.0,275,7,1,6,6,2,4,1,0,15,10,0,0,1,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,102,Los Tejocotes,"99Â°14'48.147"" W","19Â°15'50.603"" N",2774.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,104,Rancho Viejo,"99Â°15'01.151"" W","19Â°15'29.664"" N",2842.0,67,32,35,62,31,31,39.0,21.0,18.0,109.38,31,13,18,14,10,4,31,21,46,8,6,0,0,31,0,0,1,22.0,9.0,13.0,6.0,2.0,4.0,34.0,21.0,13.0,5.0,0.0,5.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,106,ProlongaciÃ³n ErmitaÃ±o,"99Â°16'02.363"" W","19Â°18'03.091"" N",2740.0,37,17,20,35,16,19,25.0,12.0,13.0,117.65,24,11,13,4,2,2,24,6,31,4,0,0,0,12,0,15,0,9.0,4.0,5.0,3.0,1.0,2.0,23.0,11.0,12.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,107,Llanos de Acopilco,"99Â°16'48.265"" W","19Â°16'28.856"" N",3061.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,108,RincÃ³n Eslava,"99Â°15'03.870"" W","19Â°17'22.894"" N",2554.0,51,21,30,47,20,27,36.0,16.0,20.0,142.86,29,10,19,13,8,5,29,24,27,10,5,0,0,12,0,0,0,9.0,3.0,6.0,6.0,2.0,4.0,32.0,14.0,18.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,109,La CaÃ±ada [Parque],"99Â°15'10.474"" W","19Â°17'54.343"" N",2562.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,111,Rancho Chichicaspa,"99Â°14'45.284"" W","19Â°16'35.681"" N",2594.0,29,12,17,26,11,15,21.0,7.0,14.0,141.67,17,3,14,7,6,1,17,11,18,3,10,0,0,4,0,1,0,5.0,3.0,2.0,3.0,2.0,1.0,15.0,5.0,10.0,6.0,2.0,4.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,112,Paraje Chichicaspa,"99Â°14'59.943"" W","19Â°16'32.836"" N",2597.0,119,51,68,118,51,67,84.0,39.0,45.0,133.33,57,19,38,41,25,16,57,67,52,16,21,0,0,19,0,0,1,21.0,7.0,14.0,14.0,5.0,9.0,75.0,35.0,40.0,9.0,4.0,5.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,113,Meyuca,"99Â°15'58.290"" W","19Â°17'59.664"" N",2796.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,9998,Localidades de una vivienda,,,,19,6,13,17,5,12,14.0,4.0,10.0,216.67,10,3,7,3,1,2,10,18,1,0,0,0,0,1,0,0,0,5.0,2.0,3.0,0.0,0.0,0.0,9.0,3.0,6.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,8,La Magdalena Contreras,9999,Localidades de dos viviendas,,,,23,8,15,23,8,15,19.0,7.0,12.0,187.50,11,3,8,7,5,2,11,8,15,7,1,0,1,6,0,0,0,3.0,0.0,3.0,1.0,1.0,0.0,13.0,4.0,9.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,0,Total del Municipio,,,,152685,78314,74371,146847,75344,71503,108278.0,56374.0,51904.0,94.97,83292,36134,47158,40847,27989,12858,82107,46029,106580,24320,24237,194,1782,54316,322,1403,970,28290.0,14056.0,14234.0,16103.0,7877.0,8226.0,91841.0,47607.0,44234.0,16437.0,8767.0,7670.0
9,Ciudad de MÃ©xico,9,Milpa Alta,1,Villa Milpa Alta,"99Â°01'24.139"" W","19Â°11'28.498"" N",2429.0,18213,9350,8863,17598,9045,8553,13439.0,7040.0,6399.0,94.79,10567,4759,5808,4568,3095,1473,10456,7821,10375,1841,3132,15,96,4956,38,170,181,3026.0,1461.0,1565.0,1748.0,849.0,899.0,10856.0,5635.0,5221.0,2583.0,1405.0,1178.0
9,Ciudad de MÃ©xico,9,Milpa Alta,11,San Antonio TecÃ³mitl,"98Â°59'37.384"" W","19Â°13'03.134"" N",2257.0,27768,14290,13478,26762,13786,12976,20039.0,10489.0,9550.0,94.32,14944,6510,8434,7907,5371,2536,14719,8364,19398,6192,4589,35,426,7890,42,276,215,4885.0,2396.0,2489.0,2844.0,1405.0,1439.0,16946.0,8817.0,8129.0,3093.0,1672.0,1421.0
9,Ciudad de MÃ©xico,9,Milpa Alta,15,San BartolomÃ© Xicomulco,"99Â°04'04.413"" W","19Â°12'24.334"" N",2593.0,4933,2582,2351,4774,2495,2279,3556.0,1876.0,1680.0,91.05,2409,1042,1367,1668,1083,585,2347,1148,3785,1018,762,40,25,1896,5,34,37,847.0,450.0,397.0,530.0,256.0,274.0,2942.0,1551.0,1391.0,614.0,325.0,289.0
9,Ciudad de MÃ©xico,9,Milpa Alta,17,San Francisco Tecoxpa,"99Â°00'22.633"" W","19Â°11'58.014"" N",2308.0,13919,7113,6806,13397,6869,6528,9868.0,5129.0,4739.0,95.68,8150,3657,4493,3172,2187,985,8060,4051,9850,1498,3019,18,79,5141,15,70,93,2572.0,1255.0,1317.0,1472.0,725.0,747.0,8438.0,4368.0,4070.0,1430.0,761.0,669.0
9,Ciudad de MÃ©xico,9,Milpa Alta,24,San Pablo Oztotepec,"99Â°04'23.337"" W","19Â°11'14.226"" N",2715.0,17715,9204,8511,16993,8828,8165,12334.0,6457.0,5877.0,92.47,9102,3895,5207,5183,3552,1631,8931,3938,13774,4201,2503,25,363,6537,37,155,125,3408.0,1746.0,1662.0,1973.0,1001.0,972.0,10431.0,5440.0,4991.0,1903.0,1017.0,886.0
9,Ciudad de MÃ©xico,9,Milpa Alta,29,San Pedro Atocpan,"99Â°02'57.879"" W","19Â°12'05.894"" N",2447.0,9234,4705,4529,8860,4517,4343,6675.0,3443.0,3232.0,96.26,5542,2512,3030,1985,1336,649,5497,3868,5357,821,596,4,29,3846,5,70,16,1678.0,843.0,835.0,881.0,419.0,462.0,5520.0,2823.0,2697.0,1155.0,620.0,535.0
